1399 2 -27.4439 27.4106 16.7992
1400 3 -26.8488 26.6807 16.9705
1401 3 -28.2153 27.2219 17.3336
1402 2 5.81765 37.6267 23.2274
1403 3 6.61638 37.1022 23.2834
1404 3 6.12781 38.5295 23.157
1405 2 5.06239 12.3818 16.14
1406 3 5.76402 12.015 15.602
1407 3 5.51303 12.9374 16.7759
1408 2 -10.7042 4.15616 -28.5372
1409 3 -10.2544 4.88477 -28.1094
1410 3 -10.7979 3.49569 -27.8508
1411 2 -36.529 17.1765 0.0659967
1412 3 -37.3161 17.605 -0.270224
1413 3 -36.8053 16.7821 0.893256
1414 2 -32.8247 27.9055 -35.2027
1415 3 -32.2239 27.4463 -35.7896
1416 3 -32.4107 28.7553 -35.0523
1417 2 12.3142 16.5989 7.83209
1418 3 12.2539 16.6791 6.88018
1419 3 11.4278 16.3683 8.11013
1420 2 -38.4086 20.6204 40.2874
1421 3 -39.1114 20.7247 39.646
1422 3 -38.5997 21.273 40.9611
1423 2 29.49 25.0597 -8.70253
1424 3 29.224 24.5058 -9.43645
1425 3 29.8919 24.455 -8.07881
1426 2 8.35088 9.84189 -23.2565
1427 3 8.08712 10.7525 -23.1247
1428 3 7.99819 9.61193 -24.1161
1429 2 -20.9613 -0.00808535 37.5457
1430 3 -20.9051 0.946728 37.5086
1431 3 -21.8935 -0.197888 37.4404
1432 2 -6.81593 2.13807 15.015
1433 3 -7.23754 2.78932 15.5757
1434 3 -6.11477 1.77403 15.5554
1435 2 -29.7327 7.31825 20.111
1436 3 -29.0319 7.2515 19.4624
1437 3 -30.4227 7.81268 19.6687
1438 2 17.6663 33.5109 -10.1246
1439 3 17.242 33.0615 -9.3937
1440 3 18.407 33.9688 -9.72728
1441 2 -12.8498 7.57872 7.14149
1442 3 -11.9651 7.7825 7.44468
1443 3 -13.0634 8.28546 6.53233
1444 2 -4.68128 24.7997 -22.0126
1445 3 -4.86973 23.8613 -22.0076
1446 3 -5.52221 25.2123 -22.2096
1447 2 -15.9959 -0.858315 22.2067
1448 3 -15.8663 -1.6465 22.7342
1449 3 -15.3747 -0.224655 22.5655
1450 2 2.90774 47.2515 9.95022
1451 3 2.88017 47.2886 10.9063
1452 3 3.36954 46.4362 9.7549
1453 2 12.3193 41.7735 60.8629
1454 3 12.2347 41.8665 61.8117
1455 3 12.0649 42.6279 60.5144
1456 2 -50.881 -11.1075 -20.1243
1457 3 -51.6381 -11.6919 -20.1629
1458 3 -51.1296 -10.4344 -19.4908
1459 2 -15.458 18.9833 -4.63703
1460 3 -15.8064 19.8727 -4.57581
1461 3 -15.6737 18.7017 -5.52607
1462 2 -15.175 12.1122 20.9921
1463 3 -15.2322 11.1911 20.7379
1464 3 -15.4892 12.1316 21.8961
1465 2 64.7099 70.2911 29.6941
1466 3 64.31 70.5732 30.5167
1467 3 65.0003 71.1027 29.2778
1468 2 -37.4204 25.9451 16.9046
1469 3 -37.3602 26.4636 16.1023
1470 3 -37.2329 25.0489 16.6258
1471 2 31.5629 12.3139 48.2045
1472 3 31.9116 12.557 49.0622
1473 3 32.2837 11.8541 47.7741
1474 2 -19.7385 10.6506 35.8603
1475 3 -20.3391 10.1763 36.4352
1476 3 -20.3085 11.1758 35.2985
1477 2 -45.0853 68.9148 8.17447
1478 3 -44.7238 68.0638 7.92657
1479 3 -44.9293 69.4729 7.41269
1480 2 -30.287 50.2316 52.1562
1481 3 -30.3653 50.4967 51.2398
1482 3 -29.8703 50.9778 52.5871
1483 2 -9.09727 70.8056 33.6736
1484 3 -8.83455 69.9875 33.2519
1485 3 -8.28068 71.2934 33.7807
1486 2 29.3745 39.565 -16.9928
1487 3 29.2452 39.5077 -17.9395
1488 3 28.5635 39.9519 -16.6628
1489 2 -18.5784 8.02693 7.28876
1490 3 -18.7752 8.67673 7.96348
1491 3 -17.7389 7.65172 7.55448
1492 2 6.67791 14.2408 -0.486752
1493 3 6.91044 14.3042 -1.4131
1494 3 7.42595 14.6196 -0.0250688
1495 2 10.7813 14.4795 13.3321
1496 3 10.8859 15.3976 13.0824
1497 3 10.2716 14.5076 14.1419
1498 2 12.9598 6.28644 36.247
1499 3 13.2405 7.1083 36.6495
1500 3 13.5407 6.17728 35.4941
1501 2 24.1057 39.3074 8.09198
1502 3 23.4487 39.3869 7.40047
1503 3 24.9431 39.3042 7.62823
1504 2 30.6921 35.3056 19.413
1505 3 31.061 34.7206 20.0747
1506 3 29.8351 34.9299 19.2115
1507 2 -13.6909 18.2462 -0.339286
1508 3 -13.2652 18.9997 -0.748026
1509 3 -14.5578 18.2118 -0.743614
1510 2 -33.2674 60.9206 -20.8462
1511 3 -32.3613 61.2286 -20.8303
1512 3 -33.198 59.9676 -20.7896
1513 2 -24.2581 -3.55214 35.7982
1514 3 -23.5933 -4.03954 35.3117
1515 3 -25.0836 -3.97973 35.5707
1516 2 -54.6966 20.6351 36.7058
1517 3 -54.7211 19.93 37.3527
1518 3 -55.57 20.6318 36.3141
1519 2 8.56231 45.1041 30.9267
1520 3 8.4479 46.0453 30.7954
1521 3 9.50977 44.9842 30.991
1522 2 -16.9821 19.685 22.6264
1523 3 -16.7428 19.0286 21.9722
1524 3 -16.9132 20.5205 22.1645
1525 2 -15.7875 66.3288 26.3063
1526 3 -16.5047 66.9627 26.2993
1527 3 -15.975 65.7624 27.0547
1528 2 12.617 63.9983 10.7098
1529 3 12.1295 63.1947 10.5289
1530 3 12.049 64.4965 11.2975
1531 2 26.8224 60.5282 23.1489
1532 3 26.274 60.2726 23.8906
1533 3 26.2083 60.6375 22.4228
1534 2 -4.87842 26.3455 55.7853
1535 3 -3.97533 26.1211 56.0095
1536 3 -4.98024 26.0539 54.8793
1537 2 38.586 21.2965 35.0102
1538 3 38.251 20.5593 35.5205
1539 3 38.6867 22.0035 35.6476
1540 2 41.0289 18.5242 42.9963
1541 3 41.2076 19.438 42.7747
1542 3 41.3203 18.03 42.23
1543 2 45.8111 23.802 45.357
1544 3 45.057 23.2138 45.3972
1545 3 45.6682 24.4245 46.0698
1546 2 -11.3658 35.7885 54.6988
1547 3 -11.2755 36.2243 53.8514
1548 3 -11.5345 36.4991 55.3175
1549 2 17.3282 20.4697 -7.05585
1550 3 16.9709 20.2719 -7.92155
1551 3 18.0478 19.8482 -6.94545
1552 2 -14.6527 20.1106 56.0136
1553 3 -14.7388 19.5514 55.2415
1554 3 -14.0937 19.6123 56.6097
1555 2 -35.2986 -12.7639 8.58395
1556 3 -34.7637 -12.1648 9.10461
1557 3 -35.8335 -12.1917 8.03384
1558 2 15.5518 5.81398 39.228
1559 3 14.5963 5.80921 39.1725
1560 3 15.7793 4.93295 39.5251
1561 2 12.7952 24.986 39.2858
1562 3 12.9327 24.1074 39.64
1563 3 12.5783 24.8422 38.3647
1564 2 48.4456 32.4011 53.7086
1565 3 48.5166 31.6697 54.322
1566 3 47.5471 32.7145 53.8117
1567 2 26.299 20.8536 11.4653
1568 3 26.2238 21.7304 11.0887
1569 3 26.2427 20.9927 12.4106
1570 2 2.46859 37.1793 67.0785
1571 3 2.20339 36.8038 66.239
1572 3 3.29765 37.6203 66.893
1573 2 5.23933 3.98822 27.5753
1574 3 5.84161 3.90938 26.8355
1575 3 5.32445 3.15777 28.0436
1576 2 -22.8677 30.7779 14.6441
1577 3 -23.1682 30.3862 15.4641
1578 3 -23.1341 30.1544 13.9685
1579 2 31.4801 26.0726 40.8063
1580 3 31.0233 26.1083 39.9659
1581 3 31.5654 26.9881 41.0722
1582 2 46.3166 20.3522 72.7208
1583 3 46.2072 19.6496 73.3615
1584 3 45.6163 20.208 72.0845
1585 2 -52.2942 44.3239 48.126
1586 3 -51.4352 44.745 48.1578
1587 3 -52.1007 43.3884 48.0648
1588 2 -22.2002 56.0723 -2.20448
1589 3 -22.0263 55.1448 -2.36514
1590 3 -21.8279 56.2398 -1.33874
1591 2 6.27016 60.4954 4.76646
1592 3 5.87408 60.3634 3.90513
1593 3 7.02095 61.0655 4.60051
1594 2 -48.7227 63.0896 52.0277
1595 3 -49.0499 62.6577 52.8167
1596 3 -49.4827 63.5518 51.6743
1597 2 24.9409 16.1658 21.1997
1598 3 24.8647 16.3147 22.1421
1599 3 24.7595 15.2325 21.0887
1600 2 -19.2591 17.561 29.9406
1601 3 -20.0023 17.3577 30.5084
1602 3 -19.4964 17.1877 29.0917
1603 2 -20.1226 77.5464 46.5899
1604 3 -19.8828 78.4611 46.4412
1605 3 -19.2869 77.096 46.7118
1606 2 -27.7443 7.14472 18.0883
1607 3 -27.5958 7.29487 17.1547
1608 3 -26.9721 6.65973 18.3792
1609 2 -4.53638 9.92661 12.6575
1610 3 -4.84835 9.80119 11.7614
1611 3 -4.71329 10.8481 12.8465
1612 2 19.3731 27.9906 33.1764
1613 3 18.9475 27.1532 33.3605
1614 3 20.1771 27.9704 33.6954
1615 2 -27.8288 42.7566 14.9141
1616 3 -28.3688 42.702 15.7025
1617 3 -27.3511 41.9275 14.8925
1618 2 10.2357 1.74457 19.8625
1619 3 9.4922 1.16753 20.0367
1620 3 10.0735 2.08618 18.9832
1621 2 23.1322 24.6886 29.8707
1622 3 22.3952 24.4934 30.4494
1623 3 23.7606 23.986 30.037
1624 2 5.43211 23.2438 7.3481
1625 3 5.45485 22.924 6.4462
1626 3 5.33375 24.1922 7.26404
1627 2 -49.5373 -8.83771 20.9047
1628 3 -48.9404 -8.10455 21.0544
1629 3 -49.9665 -8.97402 21.7494
1630 2 -60.3102 88.8441 25.3691
1631 3 -60.1279 88.927 26.305
1632 3 -61.0732 89.4034 25.2228
1633 2 -63.7785 -5.83215 2.49535
1634 3 -63.0278 -5.54208 1.97707
1635 3 -63.7354 -6.78791 2.46603
1636 2 3.50998 62.103 42.9586
1637 3 2.68115 62.4744 42.6564
1638 3 4.12599 62.835 42.9288
1639 2 -62.0806 17.4504 19.5759
1640 3 -62.8897 17.9603 19.5357
1641 3 -61.5744 17.8586 20.2783
1642 2 4.89642 49.2149 10.2887
1643 3 5.61767 48.7274 9.8908
1644 3 4.10641 48.7925 9.95158
1645 2 43.6064 41.8346 24.796
1646 3 43.1903 42.2935 24.0663
1647 3 44.1576 41.172 24.3797
1648 2 7.53327 39.7306 14.9958
1649 3 6.89069 39.0526 14.787
1650 3 8.36406 39.3813 14.6733
1651 2 20.7724 21.5601 -25.2236
1652 3 19.9404 21.2059 -24.9099
1653 3 21.4309 20.941 -24.9085
1654 2 24.4397 46.3274 29.3029
1655 3 24.4613 47.1251 28.7742
1656 3 25.3523 46.0413 29.3428
1657 2 24.0266 13.3145 17.6294
1658 3 24.1238 12.3624 17.645
1659 3 24.3632 13.604 18.4774
1660 2 29.2035 76.9246 17.7311
1661 3 29.3945 77.392 16.9179
1662 3 29.5643 76.0486 17.5949
1663 2 -18.3861 42.7281 55.731
1664 3 -18.8081 42.0198 56.2173
1665 3 -17.6838 42.2985 55.2426
1666 2 -16.0345 66.2829 9.95613
1667 3 -15.859 67.1625 9.62179
1668 3 -16.9045 66.0677 9.6201
1669 2 -16.6862 24.3149 -6.01169
1670 3 -17.1175 23.9223 -5.25273
1671 3 -17.2467 24.0837 -6.75243
1672 2 17.1451 36.9271 41.6805
1673 3 17.8654 37.0401 41.0603
1674 3 16.3555 37.0818 41.162
1675 2 -2.04588 10.8117 12.7922
1676 3 -2.94712 10.5275 12.6399
1677 3 -1.87019 10.5746 13.7028
1678 2 -9.61148 31.187 10.7509
1679 3 -10.227 30.5484 11.1108
1680 3 -9.69764 31.0951 9.80207
1681 2 -4.22693 31.9773 8.82918
1682 3 -4.48205 31.1716 8.37981
1683 3 -3.90904 32.5507 8.13177
1684 2 -13.0151 13.6017 58.0428
1685 3 -12.1769 13.2176 58.2999
1686 3 -13.6538 12.904 58.1892
1687 2 -24.9169 26.9138 -15.3575
1688 3 -24.3329 26.1727 -15.5183
1689 3 -25.7852 26.5924 -15.6003
1690 2 24.7712 28.4515 23.5631
1691 3 23.8388 28.4265 23.7781
1692 3 25.1348 27.6708 23.9809
1693 2 9.47592 65.9581 14.2541
1694 3 9.65228 66.8822 14.4309
1695 3 9.61732 65.5218 15.0942
1696 2 6.53666 42.6121 -3.1659
1697 3 7.13104 42.7831 -2.43537
1698 3 5.66212 42.6579 -2.7795
1699 2 54.9136 115.714 36.8641
1700 3 54.4871 115.703 36.0073
1701 3 55.733 115.238 36.7302
1702 2 -11.0438 10.7177 8.87098
1703 3 -10.3067 11.2182 9.22087
1704 3 -11.7439 11.3621 8.76739
1705 2 -5.71259 -24.1242 -16.4739
1706 3 -5.31716 -23.3835 -16.9334
1707 3 -6.16945 -23.7295 -15.7311
1708 2 -8.04899 -20.213 23.7892
1709 3 -8.60561 -20.1897 23.0108
1710 3 -7.30296 -20.7559 23.5345
1711 2 -24.2642 -29.2924 21.5509
1712 3 -24.0327 -29.4562 20.6367
1713 3 -23.5674 -29.7135 22.0541
1714 2 23.6376 31.4779 39.2589
1715 3 23.6078 30.8552 39.9852
1716 3 24.5543 31.7495 39.2131
1717 2 -10.8578 16.7266 27.8971
1718 3 -10.5703 16.7497 26.9844
1719 3 -10.9164 15.7945 28.1067
1720 2 -20.9105 27.6782 29.4123
1721 3 -20.5051 26.8826 29.0674
1722 3 -20.9601 27.5321 30.357
1723 2 26.2029 -3.51966 0.138328
1724 3 26.6106 -4.28294 0.547493
1725 3 26.6842 -3.40053 -0.680424
1726 2 27.6381 12.7591 -3.40111
1727 3 26.7765 12.47 -3.70157
1728 3 28.0695 13.0877 -4.18987
1729 2 -10.5682 17.5421 4.26636
1730 3 -11.2803 18.161 4.42775
1731 3 -10.9289 16.6911 4.51492
1732 2 -0.114547 28.7508 11.8708
1733 3 0.704012 28.3716 11.5508
1734 3 -0.0770121 29.6676 11.5982
1735 2 22.8168 3.92672 14.6297
1736 3 22.0707 3.88196 15.2276
1737 3 23.5308 4.27674 15.1626
1738 2 16.7939 -16.6609 22.8863
1739 3 17.2021 -17.3765 22.3989
1740 3 17.2442 -16.6583 23.7309
1741 2 17.5838 -12.2725 -9.40589
1742 3 18.0165 -12.4239 -8.56564
1743 3 16.7864 -12.8004 -9.36368
1744 2 -0.402088 -7.73781 3.15674
1745 3 -0.954693 -7.28699 2.51831
1746 3 0.408482 -7.9245 2.68311
1747 2 -16.62 4.56729 83.2121
1748 3 -16.4523 4.28023 82.3145
1749 3 -16.3729 5.49202 83.2184
1750 2 -11.275 40.6214 20.2032
1751 3 -12.2219 40.7097 20.3122
1752 3 -11.1028 40.9538 19.3223
1753 2 -14.4283 1.2325 -2.81627
1754 3 -13.7521 1.27057 -3.4927
1755 3 -13.9436 1.25167 -1.9911
1756 2 15.2375 44.9835 23.6034
1757 3 14.6877 44.5966 24.2847
1758 3 15.6051 45.7689 24.0088
1759 2 15.9534 -13.1854 14.4259
1760 3 16.1243 -12.5536 15.1243
1761 3 15.2355 -12.7997 13.9238
1762 2 -29.4831 0.981743 26.6454
1763 3 -30.3969 0.757552 26.4694
1764 3 -29.4717 1.93848 26.6724
1765 2 -16.1452 -10.1861 35.1815
1766 3 -15.8474 -9.43073 35.6884
1767 3 -15.5944 -10.1819 34.3987
1768 2 3.54347 20.1584 24.0873
1769 3 4.23741 20.715 24.4405
1770 3 3.44103 20.4486 23.1809
1771 2 9.75586 36.2323 10.945
1772 3 9.45358 37.1404 10.9578
1773 3 10.7108 36.2973 10.9381
1774 2 -6.13239 -24.1558 -5.69655
1775 3 -5.38063 -24.034 -5.11669
1776 3 -6.07149 -25.0681 -5.98001
1777 2 46.2584 36.6678 -17.822
1778 3 46.0645 36.6108 -18.7576
1779 3 47.0973 36.2176 -17.723
1780 2 7.8025 30.305 43.1789
1781 3 7.71572 29.7122 43.9254
1782 3 7.06663 30.0822 42.6087
1783 2 -42.1252 29.6357 15.3854
1784 3 -42.4553 29.0967 14.6666
1785 3 -41.281 29.2445 15.6105
1786 2 -24.7674 -9.56303 46.1227
1787 3 -24.4717 -8.78676 46.5983
1788 3 -24.8911 -10.2272 46.8008
1789 2 -62.7249 5.38262 54.4491
1790 3 -62.8382 4.5042 54.0862
1791 3 -61.7788 5.47608 54.5604
1792 2 -14.9423 6.61996 35.6825
1793 3 -15.0097 5.71806 35.996
1794 3 -15.5855 7.10304 36.2012
1795 2 4.05906 15.3799 37.1256
1796 3 4.92357 15.0144 37.3134
1797 3 4.18452 16.3278 37.1695
1798 2 4.14106 50.8512 25.4817
1799 3 4.09032 51.662 25.9878
1800 3 4.91548 50.9608 24.9299
1801 2 11.327 14.5009 3.98262
1802 3 10.9315 13.8218 4.52911
1803 3 12.1124 14.0905 3.62083
1804 2 9.31717 -10.068 24.7864
1805 3 8.523 -10.0961 24.2528
1806 3 9.82396 -9.34119 24.4242
1807 2 -14.707 48.8451 31.3842
1808 3 -15.1765 48.026 31.5416
1809 3 -14.338 49.0778 32.2362
1810 2 -1.48533 -8.09866 46.5109
1811 3 -0.697003 -7.55764 46.5562
1812 3 -1.79636 -8.14577 47.4149
1813 2 -36.0052 8.74081 0.383028
1814 3 -35.0629 8.89764 0.322503
1815 3 -36.389 9.61384 0.4649
1816 2 4.1821 36.02 7.21272
1817 3 4.67285 35.8556 8.01792
1818 3 3.86114 35.1582 6.94716
1819 2 -30.5573 -2.77921 51.5253
1820 3 -31.2453 -3.41901 51.7085
1821 3 -31.0195 -1.94425 51.4517
1822 2 -4.75617 31.3813 11.4987
1823 3 -4.43678 32.1411 11.9854
1824 3 -4.96769 31.7241 10.6304
1825 2 -8.58247 2.05173 30.9985
1826 3 -7.95979 2.62661 30.5535
1827 3 -8.69128 1.30967 30.4037
1828 2 24.5301 -29.2339 19.4328
1829 3 24.3195 -29.1199 20.3596
1830 3 23.8224 -29.7806 19.0914
1831 2 -19.5322 14.5101 38.952
1832 3 -19.2407 13.607 38.8264
1833 3 -18.7568 14.9699 39.2738
1834 2 -8.17266 22.2895 30.5821
1835 3 -7.24269 22.4653 30.4391
1836 3 -8.45801 21.8434 29.7848
1837 2 -25.8606 23.8597 -0.90063
1838 3 -26.4807 23.729 -1.618
1839 3 -24.9999 23.8221 -1.31763
1840 2 0.363926 -28.9653 33.6911
1841 3 0.439558 -29.8694 33.3861
1842 3 -0.38246 -28.9758 34.2902
1843 2 -5.44763 4.33676 34.2407
1844 3 -5.23474 3.70784 33.5513
1845 3 -5.31079 5.19292 33.8352
1846 2 10.8265 -4.95596 35.15
1847 3 11.0075 -4.58523 34.2863
1848 3 9.93627 -4.66857 35.3527
1849 2 -10.9139 7.29083 29.4846
1850 3 -10.5818 6.50453 29.9178
1851 3 -10.3226 7.4247 28.7439
1852 2 45.9158 13.6633 12.0187
1853 3 46.4436 14.1976 12.6121
1854 3 46.4884 12.935 11.7781
1855 2 -6.90654 5.93316 18.1952
1856 3 -6.18608 6.4689 17.8633
1857 3 -6.5369 5.4747 18.9498
1858 2 -8.00096 5.08885 33.7847
1859 3 -8.54221 5.08095 34.5742
1860 3 -7.19299 4.6455 34.0433
1861 2 -33.5046 23.6657 19.4109
1862 3 -34.3027 23.1502 19.5277
1863 3 -33.3 23.5834 18.4794
1864 2 11.613 17.0115 13.1582
1865 3 12.4752 16.612 13.2729
1866 3 11.6834 17.504 12.3405
1867 2 -40.0158 45.1981 37.8116
1868 3 -40.3991 44.6178 38.4693
1869 3 -40.1804 46.0802 38.1447
1870 2 -1.48946 14.5469 43.1537
1871 3 -1.30734 15.3475 43.6458
1872 3 -0.640414 14.2862 42.7969
1873 2 5.52339 11.6297 33.3934
1874 3 4.59654 11.4396 33.5383
1875 3 5.98718 10.9549 33.8891
1876 2 0.154704 -5.3507 5.25059
1877 3 0.0165918 -5.53139 6.18037
1878 3 -0.174012 -6.13043 4.80317
1879 2 -25.3214 17.9161 38.9287
1880 3 -24.6799 17.2092 38.8584
1881 3 -25.9752 17.5864 39.5452
1882 2 3.66864 -19.6108 19.5344
1883 3 2.88401 -19.3173 19.9974
1884 3 3.4418 -19.5374 18.6074
1885 2 6.44794 -23.4064 -3.62425
1886 3 5.89966 -24.1884 -3.68739
1887 3 6.04099 -22.7791 -4.22186
1888 2 26.4373 -3.54915 7.86037
1889 3 26.9941 -3.47259 8.6352
1890 3 26.3094 -2.64715 7.56672
1891 2 -27.9004 43.6457 12.3068
1892 3 -26.9856 43.6645 12.0257
1893 3 -27.8708 43.2941 13.1966
1894 2 28.4841 -11.2913 -26.2632
1895 3 28.6692 -11.9728 -25.617
1896 3 27.546 -11.1235 -26.173
1897 2 -46.2421 14.5797 7.93189
1898 3 -46.4852 14.4306 7.01815
1899 3 -46.7664 15.3345 8.19962
1900 2 -22.9425 -3.53065 -20.8542
1901 3 -23.6354 -3.07834 -20.3731
1902 3 -23.3035 -3.65863 -21.7314
1903 2 -50.3255 23.0384 -6.19808
1904 3 -49.4775 23.3721 -6.49081
1905 3 -50.1084 22.3331 -5.5885
1912 2 -15.3157 11.1803 5.09393
1913 3 -15.0825 10.5297 4.43175
1914 3 -16.2047 10.9447 5.35927
1915 2 -15.9094 15.4625 -8.79942
1916 3 -15.8088 15.3743 -9.7472
1917 3 -15.2548 14.8685 -8.43225
1918 2 -8.59769 45.0302 -0.205846
1919 3 -7.761 44.7207 -0.552824
1920 3 -8.53963 45.9843 -0.254792
1927 2 -38.6074 34.879 36.5121
1928 3 -38.6807 35.7311 36.0823
1929 3 -38.2493 34.3006 35.8387
1930 2 -8.59843 44.4897 61.0836
1931 3 -8.0195 44.4313 61.8437
1932 3 -8.77846 43.5795 60.8486
1933 2 43.8629 16.1559 52.3801
1934 3 44.1702 15.4716 52.9747
1935 3 44.6552 16.633 52.1334
1936 2 -7.39214 31.6502 12.5519
1937 3 -8.1933 31.2988 12.1634
1938 3 -6.68458 31.1926 12.0977
1939 2 -43.9414 45.1923 40.6604
1940 3 -44.6995 44.6134 40.5803
1941 3 -43.2157 44.6902 40.2898
1951 2 -29.411 -1.59884 17.0137
1952 3 -30.265 -1.2379 16.7758
1953 3 -29.444 -2.5085 16.7177
1954 2 -34.4527 28.8217 29.2971
1955 3 -34.9073 28.8237 28.4548
1956 3 -33.8328 28.0951 29.2335
1957 2 -24.4379 35.2454 5.87827
1958 3 -25.0578 34.556 6.11613
1959 3 -24.727 35.5406 5.01485
1966 2 -20.8094 -7.52146 5.8378
1967 3 -20.801 -7.03318 5.01456
1968 3 -19.9628 -7.32791 6.2403
1969 2 17.5271 18.4136 10.8475
1970 3 17.603 18.8185 9.9835
1971 3 18.2878 17.8358 10.9094
1972 2 1.30974 23.6139 61.9256
1973 3 1.31977 22.7808 62.3967
1974 3 2.04642 23.5545 61.3173
1975 2 -31.9867 15.8529 -14.7745
1976 3 -32.8942 16.0878 -14.5805
1977 3 -31.8802 16.0544 -15.7041
1978 2 -21.6587 -60.6704 55.4005
1979 3 -21.364 -61.5747 55.2923
1980 3 -22.0849 -60.456 54.5707
1981 2 -17.3258 -7.85414 31.4262
1982 3 -17.763 -8.55067 31.916
1983 3 -17.4646 -8.08338 30.5073
1984 2 33.5127 43.7086 39.5761
1985 3 33.0878 43.2569 38.847
1986 3 33.7955 43.0061 40.1616
1990 2 6.02085 9.04997 55.9916
1991 3 5.91038 8.99052 55.0427
1992 3 5.28141 8.55942 56.3505
1993 2 -7.81661 30.2606 35.0149
1994 3 -8.33972 29.5681 34.6112
1995 3 -7.80964 30.0436 35.9471
1996 2 -13.6989 43.3731 28.7648
1997 3 -13.7704 43.6605 27.8546
1998 3 -12.9991 43.9126 29.1326
2005 2 -9.70872 23.9607 26.8345
2006 3 -10.5592 24.2892 27.1261
2007 3 -9.6717 23.0634 27.1656
2008 2 5.49371 39.4862 9.10997
2009 3 4.71595 39.5299 8.55375
2010 3 6.2288 39.5254 8.49816
2011 2 8.40013 35.3065 46.3185
2012 3 8.95035 35.5148 47.0736
2013 3 8.42725 34.3516 46.258
2014 2 10.5862 10.4122 24.2994
2015 3 11.5008 10.4501 24.0198
2016 3 10.2182 9.67184 23.817
2017 2 -5.61614 3.6997 38.0798
2018 3 -5.85861 2.82621 37.7725
2019 3 -4.75571 3.86015 37.6923
2020 2 19.7157 39.2637 30.3307
2021 3 19.4142 38.66 29.6518
2022 3 18.9934 39.8823 30.4396
2023 2 -50.7021 75.6061 17.9476
2024 3 -51.2909 75.1711 17.331
2025 3 -50.8431 75.1494 18.7769
2026 2 -21.1923 53.1729 46.6272
2027 3 -21.5148 53.9636 47.0597
2028 3 -21.9041 52.54 46.7224
2029 2 -2.74013 38.27 9.58265
2030 3 -2.97972 38.0481 10.4824
2031 3 -2.01036 38.8828 9.67278
2032 2 3.70255 53.7767 7.65147
2033 3 3.0318 54.415 7.40883
2034 3 3.3893 53.4003 8.4739
2035 2 28.4478 56.4741 17.8441
2036 3 28.8545 56.9463 18.5707
2037 3 28.5402 55.5502 18.0766
2038 2 9.57836 32.1352 11.5401
2039 3 10.2559 32.8107 11.5689
2040 3 8.75443 32.6222 11.5259
2041 2 7.35619 39.9377 -0.207064
2042 3 7.67423 40.7006 -0.689839
2043 3 6.98424 40.3004 0.596867
2044 2 -10.2582 68.5854 45.4475
2045 3 -10.4015 69.3364 44.8716
2046 3 -9.31898 68.4114 45.3858
2047 2 4.73713 6.71526 41.7846
2048 3 5.22671 6.84045 40.9717
2049 3 4.34419 5.84688 41.6968
2050 2 26.0573 71.0665 32.0367
2051 3 26.1575 72.0091 31.9036
2052 3 26.8022 70.8211 32.5855
2053 2 -12.8327 37.7765 37.3894
2054 3 -11.9802 37.3619 37.2567
2055 3 -13.4657 37.1269 37.0835
2056 2 9.93731 17.651 25.1519
2057 3 10.2886 18.5252 24.9831
2058 3 10.0449 17.185 24.3228
2059 2 -51.0934 52.3153 50.9441
2060 3 -50.8958 51.4391 50.6133
2061 3 -50.4676 52.8867 50.4991
2062 2 -10.1103 54.5201 46.319
2063 3 -10.402 55.1494 45.6594
2064 3 -10.1234 55.0104 47.1409
2065 2 -3.59606 73.9129 37.0713
2066 3 -4.06937 73.1758 36.6855
2067 3 -3.19677 74.359 36.3244
2068 2 -12.9231 47.7289 5.94057
2069 3 -12.5599 47.9658 6.79391
2070 3 -13.7761 48.1624 5.91406
2071 2 -37.8161 56.8113 25.4869
2072 3 -38.6517 57.2761 25.442
2073 3 -37.1683 57.4974 25.6478
2074 2 -25.0167 44.0599 14.4821
2075 3 -24.0965 44.3064 14.5752
2076 3 -25.2704 43.7475 15.3506
2077 2 -7.77216 25.2691 5.22811
2078 3 -7.32085 25.4785 4.41039
2079 3 -8.37058 26.0032 5.36674
2080 2 40.4267 39.3664 53.8451
2081 3 39.6959 38.779 53.6527
2082 3 40.5219 39.8978 53.0547
2083 2 -1.41968 37.6498 35.4436
2084 3 -0.732063 37.9868 34.8693
2085 3 -0.984631 37.5153 36.2855
2086 2 -8.31447 14.9773 -24.2662
2087 3 -8.26324 15.3096 -25.1624
2088 3 -7.82059 15.6116 -23.7465
2089 2 3.52091 58.4042 21.321
2090 3 3.04645 58.4573 20.4914
2091 3 4.44205 58.3461 21.0673
2092 2 -33.2392 27.9835 24.0159
2093 3 -33.0338 28.4905 24.8013
2094 3 -32.3916 27.6601 23.7105
2095 2 0.717763 42.6779 19.4875
2096 3 1.45149 42.1037 19.2679
2097 3 0.871452 42.9257 20.3992
2098 2 -16.6516 7.63886 12.1881
2099 3 -16.5649 6.77333 12.5875
2100 3 -16.2534 7.54478 11.3227
2101 2 -17.3566 34.9943 37.2778
2102 3 -17.0729 34.1264 37.5653
2103 3 -18.046 34.8212 36.6368
2104 2 -28.3808 -7.8812 39.597
2105 3 -29.2389 -7.49718 39.7767
2106 3 -28.0102 -7.32916 38.9084
2107 2 -15.4748 51.9068 1.61696
2108 3 -16.0212 52.6429 1.89248
2109 3 -16.0529 51.3676 1.07732
2110 2 6.24264 48.2063 45.7512
2111 3 7.06111 47.7403 45.5804
